Year,City,Month,Employment,Unemployment,Unemployment Rate,Labor Force,Rent,House Price,Income
1999.0,Abilene,6.5,72962.0,2856.75,3.766666666666666,75818.75,,,22439.0
1999.0,Amarillo,6.5,114679.16666666667,4285.166666666667,3.6,118964.33333333333,,,23141.0
1999.0,Austin,6.5,693934.0833333334,16014.666666666666,2.266666666666666,709948.75,,,31513.0
1999.0,Beaumont,6.5,171631.25,16590.583333333332,8.816666666666668,188221.83333333334,,,22142.0
1999.0,Brownsville,6.5,114500.66666666667,12610.75,9.924999999999999,127111.41666666667,,,14469.0
1999.0,College Station,6.5,86867.25,1945.6666666666667,2.2,88812.91666666667,,,19017.0
1999.0,Corpus Christi,6.5,174112.91666666666,12213.75,6.558333333333334,186326.66666666666,,,22587.0
1999.0,Dallas,6.5,2726770.8333333335,87745.41666666667,3.108333333333334,2814516.25,,,31196.0
1999.0,El Paso,6.5,262638.0,27478.333333333332,9.458333333333334,290116.3333333333,,,17954.0
1999.0,Houston,6.5,2282753.9166666665,113816.0,4.75,2396569.9166666665,,,30804.0
1999.0,Killeen,6.5,119457.58333333333,4302.5,3.4666666666666663,123760.08333333333,,,22724.0
1999.0,Laredo,6.5,66646.58333333333,6283.0,8.625000000000002,72929.58333333333,,,14792.0
1999.0,Longview,6.5,90492.0,6763.916666666667,6.95,97255.91666666667,,,22924.0
1999.0,Lubbock,6.5,125464.83333333333,3908.5,3.016666666666667,129373.33333333333,,,22922.0
1999.0,McAllen,6.5,166701.33333333334,28692.833333333332,14.683333333333335,195394.16666666666,,,13260.0
1999.0,Midland,6.5,58677.416666666664,4353.916666666667,6.916666666666667,63031.333333333336,,,28729.0
1999.0,Odessa,6.5,54716.5,6378.083333333333,10.408333333333333,61094.583333333336,,,19361.0
1999.0,San Angelo,6.5,48830.666666666664,2211.0833333333335,4.316666666666667,51041.75,,,23090.0
1999.0,San Antonio,6.5,797124.0833333334,26197.416666666668,3.1750000000000003,823321.5,,,24871.0
1999.0,Sherman,6.5,48402.5,2283.75,4.508333333333332,50686.25,,,21938.0
1999.0,Texarkana,6.5,58782.75,3556.25,5.7,62339.0,,,21219.0
1999.0,Tyler,6.5,86190.41666666667,3889.0833333333335,4.333333333333334,90079.5,,,25192.0
1999.0,Victoria,6.5,44016.833333333336,1940.3333333333333,4.225,45957.166666666664,,,24253.0
1999.0,Waco,6.5,105685.66666666667,3688.1666666666665,3.375,109373.83333333333,,,21857.0
1999.0,Wichita Falls,6.5,66608.33333333333,3179.0,4.55,69787.33333333333,,,23562.0
2000.0,Abilene,6.5,72335.25,3098.3333333333335,4.1000000000000005,75433.58333333333,,,22917.0
2000.0,Amarillo,6.5,114456.5,4493.583333333333,3.775,118950.08333333333,,,23950.0
2000.0,Austin,6.5,716732.8333333334,22044.583333333332,2.9999999999999996,738777.4166666666,,,32908.0
2000.0,Beaumont,6.5,171070.91666666666,11906.666666666666,6.5,182977.58333333334,,,23370.0
2000.0,Brownsville,6.5,118472.0,8802.0,6.925000000000002,127274.0,,,15315.0
2000.0,College Station,6.5,89913.0,3503.4166666666665,3.7500000000000004,93416.41666666667,,,20034.0
2000.0,Corpus Christi,6.5,175500.58333333334,9864.666666666666,5.316666666666667,185365.25,,,23551.0
2000.0,Dallas,6.5,2772290.9166666665,101089.91666666667,3.516666666666666,2873380.8333333335,,,33701.0
2000.0,El Paso,6.5,258235.66666666666,18464.333333333332,6.658333333333334,276700.0,,,18975.0
2000.0,Houston,6.5,2282495.1666666665,100939.08333333333,4.2250000000000005,2383434.25,,,33219.0
2000.0,Killeen,6.5,128235.41666666667,5799.333333333333,4.333333333333333,134034.75,,,23475.0
2000.0,Laredo,6.5,66694.5,4281.0,6.041666666666667,70975.5,,,15666.0
2000.0,Longview,6.5,88078.5,4809.666666666667,5.175,92888.16666666667,,,24869.0
2000.0,Lubbock,6.5,129518.0,4766.25,3.558333333333333,134284.25,,,24110.0
2000.0,McAllen,6.5,192185.16666666666,19149.083333333332,9.075000000000001,211334.25,,,14068.0
2000.0,Midland,6.5,57919.833333333336,2493.3333333333335,4.125,60413.166666666664,,,32305.0
2000.0,Odessa,6.5,53607.083333333336,3008.6666666666665,5.3,56615.75,,,21216.0
2000.0,San Angelo,6.5,49711.833333333336,1994.5833333333333,3.85,51706.416666666664,,,24147.0
2000.0,San Antonio,6.5,787901.4166666666,32176.416666666668,3.9249999999999994,820077.8333333334,,,26803.0
2000.0,Sherman,6.5,54148.5,2255.4166666666665,3.991666666666666,56403.916666666664,,,23402.0
2000.0,Texarkana,6.5,61974.416666666664,3088.75,4.741666666666666,65063.166666666664,,,22284.0
2000.0,Tyler,6.5,82711.91666666667,3657.4166666666665,4.2250000000000005,86369.33333333333,,,27139.0
2000.0,Victoria,6.5,44790.0,1714.75,3.6833333333333336,46504.75,,,26320.0
2000.0,Waco,6.5,106472.0,4652.583333333333,4.1833333333333345,111124.58333333333,,,22494.0
2000.0,Wichita Falls,6.5,68669.0,3157.6666666666665,4.408333333333334,71826.66666666667,,,24601.0
2001.0,Abilene,6.5,72004.75,3348.75,4.45,75353.5,,,23643.0
2001.0,Amarillo,6.5,114473.16666666667,4574.083333333333,3.8499999999999996,119047.25,,,25774.0
2001.0,Austin,6.5,718795.5833333334,32198.916666666668,4.291666666666667,750994.5,,,34530.0
2001.0,Beaumont,6.5,168095.75,13105.333333333334,7.2250000000000005,181201.08333333334,,,24356.0
2001.0,Brownsville,6.5,120810.25,10183.583333333334,7.766666666666667,130993.83333333333,,,16691.0
2001.0,College Station,6.5,91177.41666666667,3667.9166666666665,3.858333333333334,94845.33333333333,,,21204.0
2001.0,Corpus Christi,6.5,176608.41666666666,10124.166666666666,5.425,186732.58333333334,,,25317.0
2001.0,Dallas,6.5,2783373.4166666665,135431.08333333334,4.633333333333334,2918804.5,,,34741.0
2001.0,El Paso,6.5,256717.41666666666,19952.166666666668,7.224999999999999,276669.5833333333,,,19408.0
2001.0,Houston,6.5,2317097.0,111889.66666666667,4.608333333333333,2428986.6666666665,,,34122.0
2001.0,Killeen,6.5,128968.25,6779.166666666667,4.983333333333333,135747.41666666666,,,25045.0
2001.0,Laredo,6.5,68326.58333333333,4770.416666666667,6.508333333333333,73097.0,,,18708.0
2001.0,Longview,6.5,89022.58333333333,4994.5,5.308333333333334,94017.08333333333,,,25783.0
2001.0,Lubbock,6.5,132074.08333333334,5072.75,3.7000000000000006,137146.83333333334,,,24322.0
2001.0,McAllen,6.5,198207.83333333334,20870.916666666668,9.525,219078.75,,,14831.0
2001.0,Midland,6.5,59649.5,2330.3333333333335,3.758333333333334,61979.833333333336,,,48752.0
2001.0,Odessa,6.5,54801.166666666664,2811.4166666666665,4.875,57612.583333333336,,,22749.0
2001.0,San Angelo,6.5,50247.333333333336,2008.5833333333333,3.8499999999999996,52255.916666666664,,,26628.0
2001.0,San Antonio,6.5,794867.5833333334,37570.583333333336,4.5,832438.1666666666,,,27614.0
2001.0,Sherman,6.5,53003.083333333336,2948.5833333333335,5.266666666666667,55951.666666666664,,,23986.0
2001.0,Texarkana,6.5,61711.583333333336,3140.4166666666665,4.841666666666667,64852.0,,,23673.0
2001.0,Tyler,6.5,83091.91666666667,4256.416666666667,4.858333333333333,87348.33333333333,,,28149.0
2001.0,Victoria,6.5,44529.083333333336,1968.0,4.241666666666666,46497.083333333336,,,27956.0
2001.0,Waco,6.5,105842.91666666667,5305.833333333333,4.758333333333334,111148.75,,,23306.0
2001.0,Wichita Falls,6.5,70009.0,3148.1666666666665,4.308333333333333,73157.16666666667,,,26510.0
2002.0,Abilene,6.5,73769.75,3944.5833333333335,5.066666666666668,77714.33333333333,,,24591.0
2002.0,Amarillo,6.5,116908.33333333333,5601.416666666667,4.583333333333335,122509.75,,,26409.0
2002.0,Austin,6.5,713542.8333333334,44534.083333333336,5.874999999999999,758076.9166666666,,,33259.0
2002.0,Beaumont,6.5,168907.25,14788.083333333334,8.058333333333335,183695.33333333334,,,24624.0
2002.0,Brownsville,6.5,125886.08333333333,12430.333333333334,8.975,138316.41666666666,,,17457.0
2002.0,College Station,6.5,93594.83333333333,4432.166666666667,4.541666666666667,98027.0,,,21580.0
2002.0,Corpus Christi,6.5,178560.5,11903.25,6.241666666666666,190463.75,,,25772.0
2002.0,Dallas,6.5,2757699.0,190910.08333333334,6.483333333333333,2948609.0833333335,,,34385.0
2002.0,El Paso,6.5,261394.0,23247.583333333332,8.166666666666666,284641.5833333333,,,20274.0
2002.0,Houston,6.5,2347121.0,150658.5,6.041666666666668,2497779.5,,,33035.0
2002.0,Killeen,6.5,132426.66666666666,8423.25,5.966666666666666,140849.91666666666,,,26128.0
2002.0,Laredo,6.5,72384.66666666667,5668.583333333333,7.241666666666667,78053.25,,,19349.0
2002.0,Longview,6.5,88931.25,6477.833333333333,6.8,95409.08333333333,,,25880.0
2002.0,Lubbock,6.5,132850.66666666666,6127.083333333333,4.408333333333333,138977.75,,,24989.0
2002.0,McAllen,6.5,207079.5,24152.666666666668,10.433333333333334,231232.16666666666,,,15499.0
2002.0,Midland,6.5,60381.75,3057.1666666666665,4.8166666666666655,63438.916666666664,,,48358.0
2002.0,Odessa,6.5,55650.166666666664,3907.0,6.566666666666666,59557.166666666664,,,23020.0
2002.0,San Angelo,6.5,50602.583333333336,2534.4166666666665,4.7749999999999995,53137.0,,,27141.0
2002.0,San Antonio,6.5,806921.8333333334,48964.583333333336,5.716666666666666,855886.4166666666,,,27917.0
2002.0,Sherman,6.5,52757.166666666664,3752.0833333333335,6.641666666666668,56509.25,,,24272.0
2002.0,Texarkana,6.5,62651.0,3683.75,5.541666666666667,66334.75,,,24178.0
2002.0,Tyler,6.5,84893.16666666667,5038.5,5.591666666666668,89931.66666666667,,,28533.0
2002.0,Victoria,6.5,44140.916666666664,2593.0833333333335,5.550000000000001,46734.0,,,28099.0
2002.0,Waco,6.5,107142.0,6474.833333333333,5.691666666666667,113616.83333333333,,,23951.0
2002.0,Wichita Falls,6.5,70096.83333333333,4204.166666666667,5.658333333333334,74301.0,,,27436.0
2003.0,Abilene,6.5,75352.16666666667,4223.416666666667,5.316666666666666,79575.58333333333,,,26051.0
2003.0,Amarillo,6.5,120541.33333333333,6103.833333333333,4.816666666666666,126645.16666666667,,,27404.0
2003.0,Austin,6.5,718778.5833333334,45667.583333333336,5.983333333333333,764446.1666666666,,,33254.0
2003.0,Beaumont,6.5,169936.58333333334,16274.833333333334,8.758333333333335,186211.41666666666,,,25408.0
2003.0,Brownsville,6.5,128590.75,13529.416666666666,9.516666666666667,142120.16666666666,,,17955.0
2003.0,College Station,6.5,95699.41666666667,5010.75,4.9750000000000005,100710.16666666667,,,22829.0
2003.0,Corpus Christi,6.5,182700.83333333334,12948.083333333334,6.608333333333333,195648.91666666666,,,27059.0
2003.0,Dallas,6.5,2758681.25,194966.0,6.6000000000000005,2953647.25,,,34335.0
2003.0,El Paso,6.5,264566.5,25346.25,8.741666666666669,289912.75,,,20825.0
2003.0,Houston,6.5,2365816.0833333335,170243.08333333334,6.716666666666666,2536059.1666666665,,,33711.0
2003.0,Killeen,6.5,133991.5,9091.833333333334,6.341666666666666,143083.33333333334,,,27797.0
2003.0,Laredo,6.5,75346.91666666667,5946.083333333333,7.325,81293.0,,,19776.0
2003.0,Longview,6.5,90792.83333333333,6683.583333333333,6.8500000000000005,97476.41666666667,,,26759.0
2003.0,Lubbock,6.5,134699.58333333334,6900.75,4.866666666666666,141600.33333333334,,,25934.0
2003.0,McAllen,6.5,220059.16666666666,25389.583333333332,10.341666666666667,245448.75,,,16156.0
2003.0,Midland,6.5,62043.333333333336,3202.75,4.908333333333333,65246.083333333336,,,52179.0
2003.0,Odessa,6.5,56598.583333333336,4010.5,6.625,60609.083333333336,,,23355.0
2003.0,San Angelo,6.5,51019.083333333336,2732.25,5.083333333333333,53751.333333333336,,,28314.0
2003.0,San Antonio,6.5,816546.3333333334,53019.666666666664,6.1000000000000005,869566.0,,,28981.0
2003.0,Sherman,6.5,53032.5,4026.0833333333335,7.050000000000001,57058.583333333336,,,25161.0
2003.0,Texarkana,6.5,62542.25,3979.8333333333335,5.966666666666668,66522.08333333333,,,24660.0
2003.0,Tyler,6.5,86835.33333333333,5467.0,5.925,92302.33333333333,,,29464.0
2003.0,Victoria,6.5,44132.5,2690.75,5.75,46823.25,,,28489.0
2003.0,Waco,6.5,109092.66666666667,7076.166666666667,6.091666666666668,116168.83333333333,,,25253.0
2003.0,Wichita Falls,6.5,70483.66666666667,4289.166666666667,5.75,74772.83333333333,,,28530.0
2004.0,Abilene,6.5,75873.25,3703.9166666666665,4.658333333333333,79577.16666666667,,,26909.0
2004.0,Amarillo,6.5,122836.41666666667,5425.916666666667,4.233333333333333,128262.33333333333,,,27756.0
2004.0,Austin,6.5,737764.1666666666,39142.0,5.049999999999999,776906.1666666666,,,33347.0
2004.0,Beaumont,6.5,167982.91666666666,14955.916666666666,8.166666666666668,182938.83333333334,,,25691.0
2004.0,Brownsville,6.5,129380.5,12212.833333333334,8.616666666666667,141593.33333333334,,,18086.0
2004.0,College Station,6.5,97309.66666666667,4529.75,4.45,101839.41666666667,,,23389.0
2004.0,Corpus Christi,6.5,184266.5,12481.75,6.333333333333332,196748.25,,,27909.0
2004.0,Dallas,6.5,2806157.25,171133.41666666666,5.741666666666667,2977290.6666666665,,,34618.0
2004.0,El Paso,6.5,268170.5,21827.583333333332,7.541666666666665,289998.0833333333,,,21586.0
2004.0,Houston,6.5,2396367.1666666665,156306.5,6.125,2552673.6666666665,,,35518.0
2004.0,Killeen,6.5,138262.0,7819.916666666667,5.341666666666668,146081.91666666666,,,28607.0
2004.0,Laredo,6.5,77583.08333333333,5517.75,6.633333333333333,83100.83333333333,,,19670.0
2004.0,Longview,6.5,95011.75,5770.166666666667,5.733333333333333,100781.91666666667,,,26856.0
2004.0,Lubbock,6.5,136199.16666666666,6423.166666666667,4.508333333333333,142622.33333333334,,,26499.0
2004.0,McAllen,6.5,231350.0,22831.416666666668,8.983333333333333,254181.41666666666,,,16956.0
2004.0,Midland,6.5,63351.083333333336,2865.0833333333335,4.316666666666667,66216.16666666667,,,53051.0
2004.0,Odessa,6.5,57810.916666666664,3489.0,5.7,61299.916666666664,,,23634.0
2004.0,San Angelo,6.5,50577.333333333336,2480.1666666666665,4.675,53057.5,,,28644.0
2004.0,San Antonio,6.5,830368.5833333334,48828.5,5.55,879197.0833333334,,,29683.0
2004.0,Sherman,6.5,53408.916666666664,3460.0833333333335,6.091666666666666,56869.0,,,25944.0
2004.0,Texarkana,6.5,63544.75,3748.1666666666665,5.575,67292.91666666667,,,26063.0
2004.0,Tyler,6.5,89377.5,4978.5,5.2666666666666675,94356.0,,,30753.0
2004.0,Victoria,6.5,44213.5,2429.75,5.216666666666668,46643.25,,,29397.0
2004.0,Waco,6.5,111182.75,6285.166666666667,5.358333333333334,117467.91666666667,,,25670.0
2004.0,Wichita Falls,6.5,70694.08333333333,3662.0833333333335,4.9,74356.16666666667,,,28531.0
2005.0,Abilene,6.5,76723.5,3376.5,4.216666666666667,80100.0,,,28243.0
2005.0,Amarillo,6.5,122626.08333333333,5060.583333333333,3.974999999999999,127686.66666666667,,,29881.0
2005.0,Austin,6.5,761955.5,36300.5,4.541666666666666,798256.0,,,35769.0
2005.0,Beaumont,6.5,169250.33333333334,14131.583333333334,7.708333333333333,183381.91666666666,,,27282.0
2005.0,Brownsville,6.5,129595.41666666667,10678.5,7.6000000000000005,140273.91666666666,,,18725.0
2005.0,College Station,6.5,98450.75,4375.25,4.258333333333333,102826.0,,,24372.0
2005.0,Corpus Christi,6.5,185982.66666666666,11085.5,5.616666666666666,197068.16666666666,,,29489.0
2005.0,Dallas,6.5,2867115.6666666665,157518.41666666666,5.216666666666668,3024634.0833333335,,,37363.0
2005.0,El Paso,6.5,270814.8333333333,20516.666666666668,7.041666666666667,291331.5,,,22673.0
2005.0,Houston,6.5,2447765.75,144998.5,5.599999999999999,2592764.25,,,38496.0
2005.0,Killeen,6.5,141652.91666666666,7708.25,5.158333333333334,149361.16666666666,,,30531.0
2005.0,Laredo,6.5,80465.66666666667,5128.0,6.008333333333333,85593.66666666667,,,21347.0
2005.0,Longview,6.5,96919.66666666667,5079.666666666667,4.991666666666665,101999.33333333333,,,29180.0
2005.0,Lubbock,6.5,137044.75,5911.0,4.141666666666667,142955.75,,,28050.0
2005.0,McAllen,6.5,240044.33333333334,20612.166666666668,7.925000000000001,260656.5,,,17917.0
2005.0,Midland,6.5,65863.0,2540.9166666666665,3.725,68403.91666666667,,,60028.0
2005.0,Odessa,6.5,59457.5,2824.6666666666665,4.541666666666667,62282.166666666664,,,25867.0
2005.0,San Angelo,6.5,50527.25,2271.75,4.3083333333333345,52799.0,,,30672.0
2005.0,San Antonio,6.5,849776.4166666666,44817.75,5.016666666666666,894594.1666666666,,,31329.0
2005.0,Sherman,6.5,53389.25,3033.6666666666665,5.375,56422.916666666664,,,27231.0
2005.0,Texarkana,6.5,64871.833333333336,3532.5833333333335,5.158333333333334,68404.41666666667,,,27020.0
2005.0,Tyler,6.5,90576.16666666667,4796.583333333333,5.033333333333333,95372.75,,,33944.0
2005.0,Victoria,6.5,45148.833333333336,2148.1666666666665,4.55,47297.0,,,31716.0
2005.0,Waco,6.5,113181.41666666667,6071.416666666667,5.091666666666667,119252.83333333333,,,26971.0
2005.0,Wichita Falls,6.5,70899.75,3374.0833333333335,4.541666666666665,74273.83333333333,,,30250.0
2006.0,Abilene,6.5,78166.41666666667,3242.5833333333335,3.9916666666666667,81409.0,,,29840.0
2006.0,Amarillo,6.5,125240.5,4809.583333333333,3.6999999999999997,130050.08333333333,,,31326.0
2006.0,Austin,6.5,789307.1666666666,33978.166666666664,4.141666666666667,823285.3333333334,,,38086.0
2006.0,Beaumont,6.5,173063.75,10857.416666666666,5.916666666666667,183921.16666666666,,,29732.0
2006.0,Brownsville,6.5,133529.25,9379.75,6.566666666666666,142909.0,,,19635.0
2006.0,College Station,6.5,98469.08333333333,4194.666666666667,4.091666666666666,102663.75,,,25745.0
2006.0,Corpus Christi,6.5,187962.25,9735.416666666666,4.933333333333334,197697.66666666666,,,31327.0
2006.0,Dallas,6.5,2936612.0833333335,146871.16666666666,4.766666666666667,3083483.25,,,39881.0
2006.0,El Paso,6.5,272924.9166666667,19511.916666666668,6.658333333333334,292436.8333333333,,,23503.0
2006.0,Houston,6.5,2527274.8333333335,132250.0,4.9750000000000005,2659524.8333333335,,,41575.0
2006.0,Killeen,6.5,142783.58333333334,7735.75,5.1499999999999995,150519.33333333334,,,32648.0
2006.0,Laredo,6.5,83168.83333333333,4725.833333333333,5.375,87894.66666666667,,,22540.0
2006.0,Longview,6.5,98434.33333333333,4694.75,4.541666666666667,103129.08333333333,,,31914.0
2006.0,Lubbock,6.5,137373.58333333334,5717.0,4.0,143090.58333333334,,,29077.0
2006.0,McAllen,6.5,246171.83333333334,19432.666666666668,7.324999999999999,265604.5,,,18670.0
2006.0,Midland,6.5,69348.41666666667,2411.8333333333335,3.366666666666667,71760.25,,,63297.0
2006.0,Odessa,6.5,62703.916666666664,2509.1666666666665,3.8499999999999996,65213.083333333336,,,29461.0
2006.0,San Angelo,6.5,50927.916666666664,2187.9166666666665,4.125,53115.833333333336,,,31915.0
2006.0,San Antonio,6.5,873746.0833333334,41944.416666666664,4.591666666666667,915690.5,,,33218.0
2006.0,Sherman,6.5,53460.25,2725.1666666666665,4.866666666666666,56185.416666666664,,,28995.0
2006.0,Texarkana,6.5,65357.75,3476.0833333333335,5.050000000000001,68833.83333333333,,,27986.0
2006.0,Tyler,6.5,91784.5,4385.833333333333,4.558333333333333,96170.33333333333,,,36130.0
2006.0,Victoria,6.5,45824.166666666664,1936.0,4.058333333333333,47760.166666666664,,,34564.0
2006.0,Waco,6.5,112940.5,5747.75,4.858333333333333,118688.25,,,27966.0
2006.0,Wichita Falls,6.5,71407.41666666667,3150.1666666666665,4.2250000000000005,74557.58333333333,,,33466.0
2007.0,Abilene,6.5,77188.5,2825.5,3.525,80014.0,,,31645.0
2007.0,Amarillo,6.5,124749.0,4265.083333333333,3.316666666666666,129014.08333333333,,,33265.0
2007.0,Austin,6.5,813512.6666666666,30746.583333333332,3.6500000000000004,844259.25,,,39374.0
2007.0,Beaumont,6.5,174473.25,9703.083333333334,5.266666666666666,184176.33333333334,,,31200.0
2007.0,Brownsville,6.5,134438.58333333334,8368.333333333334,5.858333333333332,142806.91666666666,,,20629.0
2007.0,College Station,6.5,99009.08333333333,3790.8333333333335,3.700000000000001,102799.91666666667,,,26936.0
2007.0,Corpus Christi,6.5,189279.16666666666,8522.166666666666,4.308333333333333,197801.33333333334,,,32493.0
2007.0,Dallas,6.5,2975332.3333333335,131796.75,4.258333333333333,3107129.0833333335,,,41370.0
2007.0,El Paso,6.5,275781.5833333333,16922.583333333332,5.791666666666667,292704.1666666667,,,24796.0
2007.0,Houston,6.5,2589644.5833333335,113610.33333333333,4.2,2703254.9166666665,,,43675.0
2007.0,Killeen,6.5,144970.83333333334,6990.416666666667,4.6000000000000005,151961.25,,,34431.0
2007.0,Laredo,6.5,85148.16666666667,4158.25,4.658333333333334,89306.41666666667,,,23162.0
