Year,City,Month,Employment,Unemployment,Unemployment Rate,Labor Force,Rent,House Price,Income
2007.0,Longview,6.5,100900.16666666667,4053.6666666666665,3.8666666666666667,104953.83333333333,,,34200.0
2007.0,Lubbock,6.5,136533.75,5076.333333333333,3.5750000000000006,141610.08333333334,,,30655.0
2007.0,McAllen,6.5,254136.5,17607.25,6.466666666666666,271743.75,,,19477.0
2007.0,Midland,6.5,71339.91666666667,2092.1666666666665,2.85,73432.08333333333,,,61714.0
2007.0,Odessa,6.5,64390.666666666664,2219.3333333333335,3.3249999999999997,66610.0,,,32273.0
2007.0,San Angelo,6.5,50722.083333333336,1912.3333333333333,3.6333333333333333,52634.416666666664,,,33467.0
2007.0,San Antonio,6.5,885499.0,37114.416666666664,4.016666666666667,922613.4166666666,,,34545.0
2007.0,Sherman,6.5,52725.75,2516.25,4.558333333333333,55242.0,,,30901.0
2007.0,Texarkana,6.5,66070.0,3162.5833333333335,4.566666666666666,69232.58333333333,,,29826.0
2007.0,Tyler,6.5,92731.25,4015.5,4.141666666666667,96746.75,,,36694.0
2007.0,Victoria,6.5,46225.75,1648.6666666666667,3.4416666666666664,47874.416666666664,,,35417.0
2007.0,Waco,6.5,112111.83333333333,4971.0,4.241666666666666,117082.83333333333,,,29145.0
2007.0,Wichita Falls,6.5,70114.33333333333,2947.0833333333335,4.016666666666667,73061.41666666667,,,34555.0
2008.0,Abilene,6.5,78881.33333333333,3106.8333333333335,3.7916666666666665,81988.16666666667,,,35006.0
2008.0,Amarillo,6.5,125013.0,4556.5,3.516666666666666,129569.5,,,36396.0
2008.0,Austin,6.5,827324.5,37343.333333333336,4.325,864667.8333333334,,,41609.0
2008.0,Beaumont,6.5,174930.25,11874.166666666666,6.358333333333334,186804.41666666666,,,33679.0
2008.0,Brownsville,6.5,136199.5,9637.333333333334,6.591666666666668,145836.83333333334,,,21766.0
2008.0,College Station,6.5,102356.41666666667,4232.583333333333,3.983333333333333,106589.0,,,29304.0
2008.0,Corpus Christi,6.5,194334.66666666666,9365.416666666666,4.583333333333333,203700.08333333334,,,35867.0
2008.0,Dallas,6.5,2992587.9166666665,154024.58333333334,4.883333333333334,3146612.5,,,43649.0
2008.0,El Paso,6.5,281007.9166666667,18247.916666666668,6.1000000000000005,299255.8333333333,,,25833.0
2008.0,Houston,6.5,2638502.4166666665,130527.25,4.708333333333333,2769029.6666666665,,,47752.0
2008.0,Killeen,6.5,148297.08333333334,7813.916666666667,5.0,156111.0,,,36835.0
2008.0,Laredo,6.5,87449.16666666667,4917.166666666667,5.316666666666667,92366.33333333333,,,25861.0
2008.0,Longview,6.5,103414.25,4394.25,4.066666666666666,107808.5,,,39586.0
2008.0,Lubbock,6.5,138273.66666666666,5370.75,3.7416666666666667,143644.41666666666,,,32506.0
2008.0,McAllen,6.5,262005.33333333334,20119.666666666668,7.133333333333334,282125.0,,,20616.0
2008.0,Midland,6.5,75197.66666666667,2224.3333333333335,2.8666666666666667,77422.0,,,87266.0
2008.0,Odessa,6.5,68207.91666666667,2396.6666666666665,3.391666666666666,70604.58333333333,,,36562.0
2008.0,San Angelo,6.5,50405.583333333336,2146.25,4.075,52551.833333333336,,,38184.0
2008.0,San Antonio,6.5,900849.6666666666,43272.916666666664,4.583333333333333,944122.5833333334,,,36472.0
2008.0,Sherman,6.5,52677.25,2845.0,5.125000000000001,55522.25,,,33007.0
2008.0,Texarkana,6.5,67223.58333333333,3235.3333333333335,4.591666666666667,70458.91666666667,,,31217.0
2008.0,Tyler,6.5,93857.41666666667,4671.583333333333,4.725,98529.0,,,43001.0
2008.0,Victoria,6.5,46824.333333333336,1837.9166666666667,3.7750000000000004,48662.25,,,38142.0
2008.0,Waco,6.5,112089.75,5355.083333333333,4.558333333333333,117444.83333333333,,,30284.0
2008.0,Wichita Falls,6.5,68876.83333333333,3380.6666666666665,4.675,72257.5,,,40212.0
2009.0,Abilene,6.5,77873.58333333333,4806.333333333333,5.808333333333333,82679.91666666667,,,32984.0
2009.0,Amarillo,6.5,125099.0,6937.916666666667,5.258333333333334,132036.91666666666,,,34737.0
2009.0,Austin,6.5,825282.75,61164.083333333336,6.900000000000001,886446.8333333334,,,39015.0
2009.0,Beaumont,6.5,171848.58333333334,18070.0,9.508333333333335,189918.58333333334,,,33130.0
2009.0,Brownsville,6.5,136708.91666666666,14724.5,9.725,151433.41666666666,,,22173.0
2009.0,College Station,6.5,105587.66666666667,6411.25,5.708333333333333,111998.91666666667,,,28717.0
2009.0,Corpus Christi,6.5,193232.66666666666,14594.416666666666,7.008333333333334,207827.08333333334,,,33682.0
2009.0,Dallas,6.5,2938871.1666666665,248177.0,7.783333333333334,3187048.1666666665,,,39610.0
2009.0,El Paso,6.5,282003.1666666667,27291.25,8.808333333333332,309294.4166666667,,,26461.0
2009.0,Houston,6.5,2617547.1666666665,214434.0,7.5583333333333345,2831981.1666666665,,,43502.0
2009.0,Killeen,6.5,150573.91666666666,11045.5,6.816666666666667,161619.41666666666,,,37536.0
2009.0,Laredo,6.5,86121.91666666667,8063.416666666667,8.533333333333333,94185.33333333333,,,24221.0
2009.0,Longview,6.5,100941.0,7975.583333333333,7.3166666666666655,108916.58333333333,,,36254.0
2009.0,Lubbock,6.5,139417.25,8059.916666666667,5.458333333333332,147477.16666666666,,,32110.0
2009.0,McAllen,6.5,265540.5,31145.25,10.475,296685.75,,,21171.0
2009.0,Midland,6.5,72906.0,4264.833333333333,5.5249999999999995,77170.83333333333,,,59395.0
2009.0,Odessa,6.5,65665.58333333333,5788.166666666667,8.108333333333333,71453.75,,,32985.0
2009.0,San Angelo,6.5,50329.25,3377.1666666666665,6.283333333333332,53706.416666666664,,,35272.0
2009.0,San Antonio,6.5,901690.1666666666,64494.083333333336,6.683333333333334,966184.25,,,34588.0
2009.0,Sherman,6.5,52270.916666666664,4551.166666666667,7.999999999999999,56822.083333333336,,,31709.0
2009.0,Texarkana,6.5,66444.58333333333,4492.666666666667,6.324999999999999,70937.25,,,30933.0
2009.0,Tyler,6.5,92811.58333333333,7574.5,7.541666666666667,100386.08333333333,,,38296.0
2009.0,Victoria,6.5,45406.083333333336,3365.6666666666665,6.916666666666667,48771.75,,,34306.0
2009.0,Waco,6.5,112207.5,8231.583333333334,6.833333333333333,120439.08333333333,,,30144.0
2009.0,Wichita Falls,6.5,67139.16666666667,5329.5,7.349999999999999,72468.66666666667,,,35739.0
2010.0,Abilene,7.214285714285714,71121.75,5326.75,6.958333333333332,76448.5,994.0,125600.0,34093.0
2010.0,Alice,11.5,,,,,,,
2010.0,Amarillo,7.214285714285714,122283.83333333333,7352.5,5.675000000000001,129636.33333333333,1109.0,139900.0,37003.0
2010.0,Andrews,11.5,,,,,1090.0,,
2010.0,Austin,7.214285714285714,865594.0833333334,65048.25,6.991666666666667,930642.3333333334,1312.0,208002.5,40078.0
2010.0,Beaumont,7.214285714285714,162812.5,20656.75,11.258333333333333,183469.25,1133.5,135875.0,34387.0
2010.0,Big Spring,11.5,,,,,985.0,,
2010.0,Brenham,11.5,,,,,1239.0,181225.0,
2010.0,Brownsville,7.214285714285714,144172.25,18127.916666666668,11.174999999999999,162300.16666666666,938.0,179950.0,23152.0
2010.0,Brownwood,11.5,,,,,952.0,,
2010.0,College Station,7.214285714285714,107839.75,7592.916666666667,6.574999999999999,115432.66666666667,,169900.0,29734.0
2010.0,Corpus Christi,7.214285714285714,185348.58333333334,17240.916666666668,8.499999999999998,202589.5,1159.5,158300.0,35586.0
2010.0,Corsicana,11.5,,,,,1152.0,,
2010.0,Dallas,7.214285714285714,3034310.9166666665,266387.5833333333,8.075000000000001,3300698.5,1297.0,162450.0,40613.0
2010.0,Del Rio,11.5,,,,,1019.5,147200.0,
2010.0,Dumas,11.5,,,,,946.0,,
2010.0,Eagle Pass,11.5,,,,,894.5,,
2010.0,El Campo,11.5,,,,,1109.5,,
2010.0,El Paso,7.214285714285714,310943.0,31300.916666666668,9.133333333333333,342243.9166666667,1087.5,141000.0,28074.0
2010.0,Fredericksburg,11.5,,,,,,,
2010.0,Gainesville,11.5,,,,,1177.0,,
2010.0,Houston,7.214285714285714,2724919.0833333335,245356.25,8.258333333333333,2970275.3333333335,1365.0,169445.0,44498.0
2010.0,Huntsville,11.5,,,,,1195.5,139700.0,
2010.0,Jacksonville,11.5,,,,,1196.5,,
2010.0,Kerrville,11.5,,,,,1259.5,,
2010.0,Killeen,7.214285714285714,153523.16666666666,12690.083333333334,7.625000000000001,166213.25,1100.5,134950.0,37048.0
2010.0,Kingsville,11.5,,,,,1010.5,,
2010.0,Laredo,7.214285714285714,96382.91666666667,8652.666666666666,8.241666666666665,105035.58333333333,974.5,,25497.0
2010.0,Longview,7.214285714285714,94336.41666666667,8260.75,8.049999999999999,102597.16666666667,1207.5,164500.0,36678.0
2010.0,Lubbock,7.214285714285714,140064.58333333334,9388.166666666666,6.283333333333334,149452.75,1098.5,129450.0,33125.0
2010.0,Marshall,11.5,,,,,1146.5,163100.0,
2010.0,McAllen,7.214285714285714,280964.5833333333,37367.166666666664,11.733333333333334,318331.75,1006.5,,21718.0
2010.0,Midland,6.5,69222.91666666667,4311.083333333333,5.866666666666666,73534.0,,,70557.0
2010.0,Odessa,6.5,62527.333333333336,5671.166666666667,8.308333333333332,68198.5,,,35047.0
2010.0,Palestine,11.5,,,,,1079.0,123125.0,
2010.0,Pampa,11.5,,,,,956.0,,
2010.0,Pecos,11.5,,,,,965.5,,
2010.0,Plainview,11.5,,,,,909.5,,
2010.0,San Angelo,7.214285714285714,49972.166666666664,3488.75,6.524999999999999,53460.916666666664,1041.5,129450.0,36515.0
2010.0,San Antonio,7.214285714285714,943896.4166666666,73552.08333333333,7.241666666666668,1017448.5,1155.0,160400.0,35661.0
2010.0,Sherman,7.214285714285714,54618.583333333336,4865.666666666667,8.183333333333332,59484.25,1108.0,,32016.0
2010.0,Snyder,11.5,,,,,908.0,,
2010.0,Stephenville,11.5,,,,,1234.0,167450.0,
2010.0,Sulphur Springs,11.5,,,,,1273.5,124350.0,
2010.0,Sweetwater,11.5,,,,,963.0,,
2010.0,Texarkana,7.214285714285714,63743.833333333336,5241.916666666667,7.591666666666668,68985.75,1072.5,119725.0,31845.0
2010.0,Tyler,7.214285714285714,93137.33333333333,8025.25,7.933333333333334,101162.58333333333,1210.0,179750.0,41224.0
2010.0,Vernon,11.5,,,,,1006.0,,
2010.0,Victoria,6.5,42890.166666666664,3549.3333333333335,7.633333333333333,46439.5,,,36327.0
2010.0,Waco,7.214285714285714,111238.91666666667,8922.25,7.433333333333333,120161.16666666667,1146.0,133800.0,31076.0
2010.0,Wichita Falls,7.214285714285714,64099.333333333336,5333.25,7.675,69432.58333333333,959.0,106250.0,36973.0
2011.0,Abilene,6.5,71638.0,5184.083333333333,6.75,76822.08333333333,973.4166666666666,126737.5,36013.0
2011.0,Alice,6.5,,,,,,,
2011.0,Amarillo,6.5,125145.83333333333,7125.166666666667,5.391666666666666,132271.0,1121.6666666666667,141591.66666666666,38975.0
2011.0,Andrews,6.5,,,,,1104.0,,
2011.0,Austin,6.5,897547.5833333334,63342.583333333336,6.583333333333333,960890.1666666666,1359.5,197095.75,42948.0
2011.0,Beaumont,6.5,166011.75,20923.416666666668,11.183333333333332,186935.16666666666,1109.75,131824.79166666666,35827.0
2011.0,Big Spring,6.5,,,,,990.8333333333334,,
2011.0,Brenham,6.5,,,,,1247.25,198129.08333333334,
2011.0,Brownsville,6.5,146792.83333333334,19036.916666666668,11.483333333333334,165829.75,927.4166666666666,173590.75,23918.0
2011.0,Brownwood,6.5,,,,,971.25,122912.5,
2011.0,College Station,6.5,107752.75,7274.916666666667,6.316666666666666,115027.66666666667,,160787.5,30840.0
2011.0,Corpus Christi,6.5,187491.91666666666,16844.583333333332,8.258333333333335,204336.5,1114.5833333333333,160591.45833333334,38129.0
2011.0,Corsicana,6.5,,,,,1107.0,141475.0,
2011.0,Dallas,6.5,3118899.0,255294.33333333334,7.566666666666667,3374193.3333333335,1308.3333333333333,163507.5,44378.0
2011.0,Del Rio,6.5,,,,,1000.9166666666666,144833.33333333334,
2011.0,Dumas,6.5,,,,,965.8333333333334,,
2011.0,Eagle Pass,6.5,,,,,903.8333333333334,,
2011.0,El Campo,6.5,,,,,1096.3333333333333,,
2011.0,El Paso,6.5,315162.0,32926.333333333336,9.458333333333334,348088.3333333333,1059.5833333333333,145720.375,29329.0
2011.0,Fredericksburg,6.5,,,,,,,
2011.0,Gainesville,6.5,,,,,1178.6666666666667,,
2011.0,Houston,6.5,2803589.9166666665,237462.58333333334,7.816666666666666,3041052.5,1361.1666666666667,164537.83333333334,47498.0
2011.0,Huntsville,6.5,,,,,1191.9166666666667,136308.33333333334,
2011.0,Jacksonville,6.5,,,,,1194.1666666666667,,
2011.0,Kerrville,6.5,,,,,1256.5833333333333,228611.11111111112,
2011.0,Killeen,6.5,154876.25,13368.25,7.925,168244.5,1006.8333333333334,136203.20833333334,38699.0
2011.0,Kingsville,6.5,,,,,987.0,,
2011.0,Laredo,6.5,99857.25,8012.583333333333,7.425,107869.83333333333,992.1666666666666,,27337.0
2011.0,Longview,6.5,96430.58333333333,7552.0,7.266666666666666,103982.58333333333,1215.5833333333333,163591.58333333334,40376.0
2011.0,Lubbock,6.5,142544.5,9209.166666666666,6.0583333333333345,151753.66666666666,1060.6666666666667,126906.25,34228.0
2011.0,Marshall,6.5,,,,,1139.75,167741.66666666666,
2011.0,McAllen,6.5,288468.1666666667,37863.916666666664,11.608333333333334,326332.0833333333,947.0,,22395.0
2011.0,Midland,6.5,75242.66666666667,3776.6666666666665,4.791666666666667,79019.33333333333,,,94880.0
2011.0,Odessa,6.5,68351.16666666667,4453.833333333333,6.133333333333334,72805.0,,,40149.0
2011.0,Palestine,6.5,,,,,1058.3333333333333,122775.0,
2011.0,Pampa,6.5,,,,,996.4166666666666,,
2011.0,Pecos,6.5,,,,,968.1666666666666,,
2011.0,Plainview,6.5,,,,,923.6666666666666,92478.57142857143,
2011.0,San Angelo,6.5,50754.25,3378.4166666666665,6.25,54132.666666666664,1046.5,137300.0,38592.0
2011.0,San Antonio,6.5,964936.75,74028.16666666667,7.124999999999999,1038964.9166666666,1137.4166666666667,162033.125,38207.0
2011.0,Sherman,6.5,55430.416666666664,4737.666666666667,7.875,60168.083333333336,1100.4166666666667,,33755.0
2011.0,Snyder,6.5,,,,,916.4166666666666,,
2011.0,Stephenville,6.5,,,,,1226.4166666666667,163400.0,
2011.0,Sulphur Springs,6.5,,,,,1274.5833333333333,133308.33333333334,
2011.0,Sweetwater,6.5,,,,,988.75,,
2011.0,Texarkana,6.5,63980.0,5302.333333333333,7.658333333333334,69282.33333333333,1036.4166666666667,126912.66666666667,33181.0
2011.0,Tyler,6.5,94160.16666666667,7940.416666666667,7.7749999999999995,102100.58333333333,1241.0,184895.83333333334,45908.0
2011.0,Vernon,6.5,,,,,1032.1666666666667,,
2011.0,Victoria,6.5,43944.0,3167.6666666666665,6.733333333333333,47111.666666666664,,,39138.0
2011.0,Waco,6.5,111531.58333333333,9011.5,7.491666666666667,120543.08333333333,1124.25,135391.66666666666,32229.0
2011.0,Wichita Falls,6.5,64350.083333333336,4697.25,6.816666666666666,69047.33333333333,913.75,108137.41666666667,41297.0
2012.0,Abilene,6.5,71963.41666666667,4441.666666666667,5.808333333333333,76405.08333333333,958.1666666666666,123870.83333333333,37769.0
2012.0,Alice,6.5,,,,,938.5555555555555,,
2012.0,Amarillo,6.5,125507.08333333333,6373.916666666667,4.833333333333334,131881.0,1130.9166666666667,138750.0,40179.0
2012.0,Andrews,6.5,,,,,1106.3333333333333,,
2012.0,Austin,6.5,932521.8333333334,56134.583333333336,5.675,988656.4166666666,1411.0833333333333,199326.58333333334,45943.0
2012.0,Beaumont,6.5,164915.66666666666,19454.583333333332,10.541666666666666,184370.25,978.5833333333334,123012.45833333333,37811.0
2012.0,Big Spring,6.5,,,,,980.1666666666666,114081.25,
2012.0,Brenham,6.5,,,,,1273.25,198441.66666666666,
2012.0,Brownsville,6.5,149276.41666666666,17167.25,10.316666666666665,166443.66666666666,877.75,167675.0,24442.0
2012.0,Brownwood,6.5,,,,,927.5833333333334,105379.16666666667,
2012.0,College Station,6.5,108646.91666666667,6345.083333333333,5.516666666666667,114992.0,1279.5555555555557,161253.83333333334,32505.0
2012.0,Corpus Christi,6.5,193630.41666666666,13997.166666666666,6.7250000000000005,207627.58333333334,1168.0833333333333,160787.5,39378.0
2012.0,Corsicana,6.5,,,,,1064.6666666666667,135683.33333333334,
2012.0,Dallas,6.5,3198143.1666666665,225414.66666666666,6.566666666666666,3423557.8333333335,1326.6666666666667,163038.54166666666,46281.0
2012.0,Del Rio,6.5,,,,,1011.6666666666666,131985.41666666666,
2012.0,Dumas,6.5,,,,,991.25,,
2012.0,Eagle Pass,6.5,,,,,918.5,,
2012.0,El Campo,6.5,,,,,1075.4166666666667,,
2012.0,El Paso,6.5,319349.0,29800.333333333332,8.525,349149.3333333333,1074.3333333333333,147125.08333333334,30281.0
2012.0,Fredericksburg,6.5,,,,,1528.3333333333333,,
2012.0,Gainesville,6.5,,,,,1165.0,,
2012.0,Houston,6.5,2909876.25,205711.16666666666,6.633333333333333,3115587.4166666665,1365.0,165983.625,51633.0
2012.0,Huntsville,6.5,,,,,1044.1666666666667,130133.33333333333,
2012.0,Jacksonville,6.5,,,,,1185.25,166164.2857142857,
2012.0,Kerrville,6.5,,,,,1249.1666666666667,218087.5,
2012.0,Killeen,6.5,156331.91666666666,12463.75,7.391666666666666,168795.66666666666,999.75,140532.5,38556.0
2012.0,Kingsville,6.5,,,,,965.5833333333334,,
2012.0,Laredo,6.5,102186.41666666667,7081.5,6.475000000000001,109267.91666666667,1038.9166666666667,155450.0,28131.0
2012.0,Longview,6.5,98441.41666666667,6639.333333333333,6.3,105080.75,1140.6666666666667,157197.91666666666,40886.0
2012.0,Lubbock,6.5,143568.75,8187.166666666667,5.408333333333334,151755.91666666666,1097.6666666666667,121947.875,35834.0
2012.0,Marshall,6.5,,,,,1149.25,162916.66666666666,
2012.0,McAllen,6.5,293510.5833333333,34851.333333333336,10.625000000000002,328361.9166666667,942.0833333333334,,22731.0
2012.0,Midland,6.5,81420.08333333333,3303.4166666666665,3.908333333333333,84723.5,,,107887.0
2012.0,Odessa,6.5,73601.75,3541.75,4.591666666666666,77143.5,,,45883.0
2012.0,Palestine,6.5,,,,,1059.9166666666667,115708.33333333333,
2012.0,Pampa,6.5,,,,,999.0833333333334,,
2012.0,Pecos,6.5,,,,,965.5833333333334,,
2012.0,Plainview,6.5,,,,,941.75,84760.41666666667,
2012.0,San Angelo,6.5,51790.333333333336,2911.1666666666665,5.325,54701.5,1059.25,139183.33333333334,40152.0
2012.0,San Antonio,6.5,988435.5,66030.83333333333,6.266666666666667,1054466.3333333333,1159.4166666666667,162950.20833333334,39146.0
2012.0,Sherman,6.5,55970.833333333336,4115.833333333333,6.858333333333333,60086.666666666664,989.3333333333334,,35430.0
2012.0,Snyder,6.5,,,,,915.5833333333334,,
2012.0,Stephenville,6.5,,,,,1169.5833333333333,164709.125,
2012.0,Sulphur Springs,6.5,,,,,1231.6666666666667,136436.33333333334,
2012.0,Sweetwater,6.5,,,,,976.1666666666666,,
2012.0,Texarkana,6.5,63086.416666666664,4736.75,6.991666666666667,67823.16666666667,987.25,128678.91666666667,33853.0
2012.0,Tyler,6.5,94730.75,7169.666666666667,7.033333333333334,101900.41666666667,1189.1666666666667,174241.66666666666,47107.0
2012.0,Vernon,6.5,,,,,1001.25,,
2012.0,Victoria,6.5,46038.333333333336,2716.0,5.591666666666666,48754.333333333336,,,42497.0
2012.0,Waco,6.5,111438.16666666667,7976.916666666667,6.658333333333334,119415.08333333333,1033.9166666666667,129677.375,33473.0
2012.0,Wichita Falls,6.5,64113.916666666664,4099.0,6.008333333333333,68212.91666666667,886.4166666666666,108900.0,42168.0
2013.0,Abilene,6.5,72512.33333333333,4110.416666666667,5.375,76622.75,971.0833333333334,126687.5,38831.0
2013.0,Alice,6.5,,,,,973.25,,
2013.0,Amarillo,6.5,125607.41666666667,6027.083333333333,4.566666666666666,131634.5,1107.1666666666667,148020.75,40321.0
2013.0,Andrews,6.5,,,,,1088.1666666666667,,
2013.0,Austin,6.5,969783.8333333334,52535.0,5.125,1022318.8333333334,1482.1666666666667,246825.08333333334,46241.0
2013.0,Beaumont,6.5,161983.5,18577.166666666668,10.275,180560.66666666666,1000.75,130541.66666666667,36847.0
2013.0,Big Spring,6.5,,,,,1013.0,130695.83333333333,
2013.0,Brenham,6.5,,,,,1320.75,211159.16666666666,
2013.0,Brownsville,6.5,150952.08333333334,16558.166666666668,9.875000000000002,167510.25,854.6666666666666,176108.33333333334,24774.0
2013.0,Brownwood,6.5,,,,,916.5833333333334,119445.83333333333,
2013.0,College Station,6.5,112076.25,5988.25,5.075,118064.5,1335.75,167041.66666666666,33144.0
2013.0,Corpus Christi,6.5,196486.41666666666,13059.083333333334,6.233333333333333,209545.5,1318.5,177210.625,39790.0
2013.0,Corsicana,6.5,,,,,962.4166666666666,146354.16666666666,
2013.0,Dallas,6.5,3275413.3333333335,210591.08333333334,6.041666666666665,3486004.4166666665,1375.5833333333333,200935.0,46615.0
2013.0,Del Rio,6.5,,,,,1059.25,150933.33333333334,
2013.0,Dumas,6.5,,,,,1006.4166666666666,,
2013.0,Eagle Pass,6.5,,,,,948.8333333333334,,
2013.0,El Campo,6.5,,,,,1141.0,,
